,wav,txt,sentence
314,M13_a3_s060_v05.wav,donne moi une occasion,s060
315,F18_a3_s061_v02.wav,tu as dit la même chose,s061
316,M13_a3_s061_v04.wav,tu as dit la même chose,s061
317,M13_a3_s061_v02.wav,tu as dit la même chose,s061
318,F10_a3_s061_v04.wav,tu as dit la même chose,s061
319,M16_a3_s061_v01.wav,tu as dit la même chose,s061
320,F02_a4_s062_v01.wav,vous avez pris le temps,s062
321,F15_a1_s062_v03.wav,vous avez pris le temps,s062
322,F15_a1_s062_v05.wav,vous avez pris le temps,s062
323,F08_a2_s062_v03.wav,vous avez pris le temps,s062
324,F08_a1_s062_v01.wav,vous avez pris le temps,s062
325,F06_a1_s063_v05.wav,il est tard à lisbonne,s063
326,M16_a3_s063_v01.wav,il est tard à lisbonne,s063
327,F05_a2_s063_v03.wav,il est tard à lisbonne,s063
328,F08_a2_s063_v02.wav,il est tard à lisbonne,s063
329,M16_a2_s063_v02.wav,il est tard à lisbonne,s063
330,F05_a2_s063_v02.wav,il est tard à lisbonne,s063
331,F08_a1_s063_v05.wav,il est tard à lisbonne,s063
332,M19_a4_s063_v08.wav,il est tard à lisbonne,s063
333,M13_a2_s064_v02.wav,nous allons prendre un verre,s064
334,M13_a3_s064_v04.wav,nous allons prendre un verre,s064
335,M17_a2_s064_v02.wav,nous allons prendre un verre,s064
336,M16_a3_s064_v03.wav,nous allons prendre un verre,s064
337,F03_a4_s064_v05.wav,nous allons prendre un verre,s064
338,M11_a1_s065_v01.wav,laisse moi une deuxième chance,s065
339,M07_a2_s065_v02.wav,laisse moi une deuxième chance,s065
340,F06_a3_s065_v01.wav,laisse moi une deuxième chance,s065
341,F06_a4_s065_v05.wav,laisse moi une deuxième chance,s065
342,M12_a4_s066_v01.wav,elle est partie pour bale,s066
343,F08_a1_s066_v03.wav,elle est partie pour bale,s066
344,F10_a4_s066_v04.wav,elle est partie pour bale,s066
345,M19_a1_s066_v06.wav,elle est partie pour bale,s066
346,F20_a4_s066_v02.wav,elle est partie pour bale,s066
347,M17_a3_s066_v04.wav,elle est partie pour bale,s066
348,M11_a4_s067_v05.wav,tu es parti en week-end,s067
349,M16_a1_s067_v03.wav,tu es parti en week-end,s067
350,M17_a2_s067_v05.wav,tu es parti en week-end,s067
351,F20_a4_s067_v04.wav,tu es parti en week-end,s067
352,M13_a2_s067_v03.wav,tu es parti en week-end,s067
353,M12_a3_s067_v02.wav,tu es parti en week-end,s067
354,F20_a1_s067_v01.wav,tu es parti en week-end,s067
355,M12_a4_s068_v06.wav,tu as oublié ma veste,s068
356,F20_a4_s068_v04.wav,tu as oublié ma veste,s068
357,M17_a2_s068_v02.wav,tu as oublié ma veste,s068
358,F08_a2_s068_v02.wav,tu as oublié ma veste,s068
359,F02_a1_s068_v01.wav,tu as oublié ma veste,s068
360,M19_a1_s068_v01.wav,tu as oublié ma veste,s068
361,M19_a1_s069_v04.wav,elle a oublié ma fête,s069
362,F10_a3_s069_v01.wav,elle a oublié ma fête,s069
363,F15_a1_s069_v04.wav,elle a oublié ma fête,s069
364,F05_a3_s069_v01.wav,elle a oublié ma fête,s069
365,F05_a3_s069_v02.wav,elle a oublié ma fête,s069
366,M13_a4_s069_v02.wav,elle a oublié ma fête,s069
367,F20_a4_s070_v03.wav,je suis parti loin d'ici,s070
368,F10_a3_s070_v03.wav,je suis parti loin d'ici,s070
369,F02_a2_s070_v05.wav,je suis parti loin d'ici,s070
370,M16_a1_s070_v02.wav,je suis parti loin d'ici,s070
371,F05_a3_s071_v04.wav,j'ai toussé toute la soirée,s071
372,F08_a2_s071_v03.wav,j'ai toussé toute la soirée,s071
373,M13_a4_s071_v05.wav,j'ai toussé toute la soirée,s071
374,M04_a1_s071_v02.wav,j'ai toussé toute la soirée,s071
375,F01_a3_s071_v05.wav,j'ai toussé toute la soirée,s071
376,F02_a2_s071_v03.wav,j'ai toussé toute la soirée,s071
377,M07_a3_s071_v01.wav,j'ai toussé toute la soirée,s071
378,F02_a1_s072_v01.wav,je suis parti sans trainer,s072
379,M17_a1_s072_v04.wav,je suis parti sans trainer,s072
380,M19_a4_s072_v03.wav,je suis parti sans trainer,s072
381,F14_a4_s072_v05.wav,je suis parti sans trainer,s072
382,M12_a4_s072_v02.wav,je suis parti sans trainer,s072
383,F08_a2_s073_v06.wav,tu as marché toute la nuit,s073
384,M13_a2_s073_v05.wav,tu as marché toute la nuit,s073
385,M11_a2_s073_v05.wav,tu as marché toute la nuit,s073
386,M16_a3_s073_v02.wav,tu as marché toute la nuit,s073
387,M07_a2_s073_v05.wav,tu as marché toute la nuit,s073
388,F20_a4_s073_v05.wav,tu as marché toute la nuit,s073
389,F05_a2_s073_v03.wav,tu as marché toute la nuit,s073
390,F03_a4_s074_v04.wav,tu es parti pour l'espagne,s074
391,F08_a4_s074_v05.wav,tu es parti pour l'espagne,s074
392,M16_a4_s074_v02.wav,tu es parti pour l'espagne,s074
393,M16_a1_s074_v02.wav,tu es parti pour l'espagne,s074
394,F01_a3_s075_v03.wav,vous êtes allés à la plage,s075
395,M19_a1_s075_v02.wav,vous êtes allés à la plage,s075
396,F08_a1_s075_v02.wav,vous êtes allés à la plage,s075
397,M13_a3_s076_v02.wav,elle est partie en vacances,s076
398,M16_a3_s076_v03.wav,elle est partie en vacances,s076
399,F01_a3_s076_v01.wav,elle est partie en vacances,s076
400,F14_a4_s076_v03.wav,elle est partie en vacances,s076
401,M16_a1_s076_v02.wav,elle est partie en vacances,s076
402,F20_a3_s076_v01.wav,elle est partie en vacances,s076
403,F02_a4_s076_v05.wav,elle est partie en vacances,s076
404,M13_a2_s076_v05.wav,elle est partie en vacances,s076
405,F01_a4_s076_v03.wav,elle est partie en vacances,s076
406,F15_a3_s077_v02.wav,nous allons attendre un peu,s077
407,M17_a4_s077_v01.wav,nous allons attendre un peu,s077
408,M16_a1_s078_v02.wav,nous allons prendre un café,s078
409,M16_a3_s078_v01.wav,nous allons prendre un café,s078
410,M19_a1_s078_v06.wav,nous allons prendre un café,s078
411,F05_a2_s078_v01.wav,nous allons prendre un café,s078
412,M17_a2_s078_v03.wav,nous allons prendre un café,s078
413,M12_a1_s078_v03.wav,nous allons prendre un café,s078
414,F05_a1_s078_v03.wav,nous allons prendre un café,s078
415,M04_a1_s079_v02.wav,ta soeur a bu toute la nuit,s079
416,F20_a4_s079_v01.wav,ta soeur a bu toute la nuit,s079
417,M11_a3_s079_v04.wav,ta soeur a bu toute la nuit,s079
418,M16_a1_s079_v01.wav,ta soeur a bu toute la nuit,s079
419,M11_a4_s079_v02.wav,ta soeur a bu toute la nuit,s079
420,F03_a3_s079_v07.wav,ta soeur a bu toute la nuit,s079
421,M13_a4_s079_v05.wav,ta soeur a bu toute la nuit,s079
422,M12_a3_s080_v04.wav,vous êtes partis rapidement,s080
423,M13_a3_s080_v02.wav,vous êtes partis rapidement,s080
424,F08_a4_s080_v02.wav,vous êtes partis rapidement,s080
425,M17_a3_s080_v02.wav,vous êtes partis rapidement,s080
426,F02_a4_s080_v03.wav,vous êtes partis rapidement,s080
427,F05_a1_s081_v03.wav,c’est vrai attendons un peu,s081
428,M19_a1_s081_v05.wav,c’est vrai attendons un peu,s081
429,F20_a3_s081_v04.wav,c’est vrai attendons un peu,s081
430,M07_a2_s081_v05.wav,c’est vrai attendons un peu,s081
431,F10_a4_s081_v03.wav,c’est vrai attendons un peu,s081
432,F05_a2_s081_v05.wav,c’est vrai attendons un peu,s081
433,F01_a3_s082_v04.wav,il faisait froid aujourd'hui,s082
434,F05_a3_s082_v03.wav,il faisait froid aujourd'hui,s082
435,M12_a4_s082_v02.wav,il faisait froid aujourd'hui,s082
436,M04_a4_s082_v03.wav,il faisait froid aujourd'hui,s082
437,M12_a1_s082_v05.wav,il faisait froid aujourd'hui,s082
438,M04_a3_s083_v02.wav,nous allons prendre la fuite,s083
439,F01_a4_s083_v02.wav,nous allons prendre la fuite,s083
440,F20_a4_s083_v02.wav,nous allons prendre la fuite,s083
441,F05_a2_s083_v01.wav,nous allons prendre la fuite,s083
442,M17_a4_s083_v03.wav,nous allons prendre la fuite,s083
443,M09_a2_s083_v04.wav,nous allons prendre la fuite,s083
444,M19_a1_s084_v08.wav,vous êtes partis en week-end,s084
445,M04_a2_s084_v02.wav,vous êtes partis en week-end,s084
446,F05_a4_s084_v02.wav,vous êtes partis en week-end,s084
447,M19_a4_s084_v01.wav,vous êtes partis en week-end,s084
448,M19_a4_s084_v03.wav,vous êtes partis en week-end,s084
449,F08_a1_s084_v01.wav,vous êtes partis en week-end,s084
450,F08_a4_s084_v02.wav,vous êtes partis en week-end,s084
451,F06_a4_s085_v03.wav,certes attendons qu'il arrive,s085
452,F06_a1_s085_v03.wav,certes attendons qu'il arrive,s085
453,F15_a4_s085_v04.wav,certes attendons qu'il arrive,s085
454,M19_a1_s085_v07.wav,certes attendons qu'il arrive,s085
455,M04_a2_s085_v01.wav,certes attendons qu'il arrive,s085
456,M12_a1_s085_v05.wav,certes attendons qu'il arrive,s085
457,M09_a4_s085_v03.wav,certes attendons qu'il arrive,s085
458,F14_a1_s086_v02.wav,il fait lourd ce soir à londres,s086
459,M13_a4_s086_v05.wav,il fait lourd ce soir à londres,s086
460,M07_a1_s086_v02.wav,il fait lourd ce soir à londres,s086
461,M07_a3_s086_v02.wav,il fait lourd ce soir à londres,s086
462,F06_a4_s086_v02.wav,il fait lourd ce soir à londres,s086
463,M19_a1_s086_v01.wav,il fait lourd ce soir à londres,s086
464,M19_a1_s087_v05.wav,nous allons prendre des vacances,s087
465,M07_a1_s087_v03.wav,nous allons prendre des vacances,s087
466,M04_a1_s087_v01.wav,nous allons prendre des vacances,s087
467,F01_a4_s087_v03.wav,nous allons prendre des vacances,s087
468,F02_a4_s087_v04.wav,nous allons prendre des vacances,s087
469,F14_a4_s087_v01.wav,nous allons prendre des vacances,s087
470,M17_a2_s087_v02.wav,nous allons prendre des vacances,s087
471,F06_a1_s088_v02.wav,vous avez oublié mon verre,s088
472,F01_a4_s088_v03.wav,vous avez oublié mon verre,s088
473,M19_a4_s088_v02.wav,vous avez oublié mon verre,s088
474,F08_a2_s088_v01.wav,vous avez oublié mon verre,s088
475,M17_a2_s088_v03.wav,vous avez oublié mon verre,s088
476,F10_a4_s088_v01.wav,vous avez oublié mon verre,s088
477,M17_a2_s088_v04.wav,vous avez oublié mon verre,s088
478,F02_a4_s089_v04.wav,elle a dit ce que je voulais,s089
479,F08_a2_s089_v05.wav,elle a dit ce que je voulais,s089
480,F15_a2_s089_v02.wav,elle a dit ce que je voulais,s089
481,F01_a3_s089_v01.wav,elle a dit ce que je voulais,s089
482,F01_a3_s089_v05.wav,elle a dit ce que je voulais,s089
483,M16_a1_s089_v02.wav,elle a dit ce que je voulais,s089
484,M04_a1_s089_v03.wav,elle a dit ce que je voulais,s089
485,F03_a4_s089_v04.wav,elle a dit ce que je voulais,s089
486,F20_a1_s090_v01.wav,elle est allée à la montagne,s090
487,F18_a1_s090_v03.wav,elle est allée à la montagne,s090
488,F18_a4_s090_v01.wav,elle est allée à la montagne,s090
489,M13_a2_s091_v02.wav,il fait beau ce soir à paris,s091
490,M16_a1_s091_v03.wav,il fait beau ce soir à paris,s091
491,M13_a3_s091_v03.wav,il fait beau ce soir à paris,s091
492,F15_a2_s091_v01.wav,il fait beau ce soir à paris,s091
493,M04_a1_s091_v02.wav,il fait beau ce soir à paris,s091
494,F18_a4_s092_v01.wav,impossible attendons un peu,s092
495,F05_a4_s092_v05.wav,impossible attendons un peu,s092
496,M07_a2_s092_v01.wav,impossible attendons un peu,s092
497,M19_a1_s092_v02.wav,impossible attendons un peu,s092
498,F15_a2_s092_v01.wav,impossible attendons un peu,s092
499,M13_a2_s092_v04.wav,impossible attendons un peu,s092
500,F05_a3_s093_v05.wav,tu as fait ce que je voulais,s093
501,M12_a4_s093_v05.wav,tu as fait ce que je voulais,s093
502,M13_a3_s093_v05.wav,tu as fait ce que je voulais,s093
503,F08_a3_s093_v03.wav,tu as fait ce que je voulais,s093
504,F15_a3_s093_v01.wav,tu as fait ce que je voulais,s093
505,F01_a3_s093_v03.wav,tu as fait ce que je voulais,s093
506,F08_a1_s093_v04.wav,tu as fait ce que je voulais,s093
507,M16_a3_s093_v01.wav,tu as fait ce que je voulais,s093
508,M17_a2_s094_v01.wav,elle a fait ce que je voulais,s094
509,M04_a4_s094_v01.wav,elle a fait ce que je voulais,s094
510,F20_a4_s094_v03.wav,elle a fait ce que je voulais,s094
511,F02_a4_s094_v01.wav,elle a fait ce que je voulais,s094
512,M12_a4_s094_v08.wav,elle a fait ce que je voulais,s094
513,M17_a2_s094_v02.wav,elle a fait ce que je voulais,s094
514,F06_a3_s095_v02.wav,vous avez dormi toute la nuit,s095
515,F08_a4_s095_v01.wav,vous avez dormi toute la nuit,s095
516,F02_a1_s095_v01.wav,vous avez dormi toute la nuit,s095
517,M07_a3_s095_v04.wav,vous avez dormi toute la nuit,s095
518,F18_a1_s095_v01.wav,vous avez dormi toute la nuit,s095
519,F18_a4_s096_v01.wav,vous avez dit ce qu'il fallait,s096
520,M07_a1_s096_v01.wav,vous avez dit ce qu'il fallait,s096
521,M12_a1_s096_v01.wav,vous avez dit ce qu'il fallait,s096
522,F02_a1_s096_v02.wav,vous avez dit ce qu'il fallait,s096
523,M17_a1_s096_v01.wav,vous avez dit ce qu'il fallait,s096
524,F14_a4_s096_v01.wav,vous avez dit ce qu'il fallait,s096
525,M12_a4_s097_v02.wav,vous avez fait ce qu'il fallait,s097
526,F15_a3_s097_v04.wav,vous avez fait ce qu'il fallait,s097
527,F15_a3_s097_v02.wav,vous avez fait ce qu'il fallait,s097
528,F15_a4_s097_v01.wav,vous avez fait ce qu'il fallait,s097
529,F20_a1_s097_v02.wav,vous avez fait ce qu'il fallait,s097
530,F06_a3_s098_v04.wav,nous allons attendre qu'il arrive,s098
531,F06_a1_s098_v01.wav,nous allons attendre qu'il arrive,s098
532,F08_a2_s098_v01.wav,nous allons attendre qu'il arrive,s098
533,M09_a4_s098_v05.wav,nous allons attendre qu'il arrive,s098
534,M07_a2_s098_v02.wav,nous allons attendre qu'il arrive,s098
535,F20_a4_s098_v02.wav,nous allons attendre qu'il arrive,s098
536,M19_a1_s098_v08.wav,nous allons attendre qu'il arrive,s098
537,M13_a3_s098_v02.wav,nous allons attendre qu'il arrive,s098
538,F08_a4_s099_v01.wav,nous allons prendre notre journée,s099
539,F03_a3_s099_v01.wav,nous allons prendre notre journée,s099
540,M04_a4_s099_v02.wav,nous allons prendre notre journée,s099
541,M17_a4_s099_v05.wav,nous allons prendre notre journée,s099
542,M16_a1_s099_v03.wav,nous allons prendre notre journée,s099
543,M13_a3_s099_v04.wav,nous allons prendre notre journée,s099
544,M19_a1_s099_v04.wav,nous allons prendre notre journée,s099
545,M13_a2_s100_v01.wav,c’est vrai allons prendre un café,s100
546,M07_a3_s100_v02.wav,c’est vrai allons prendre un café,s100
547,M12_a3_s100_v02.wav,c’est vrai allons prendre un café,s100
548,F08_a4_s100_v05.wav,c’est vrai allons prendre un café,s100
549,F08_a3_s100_v01.wav,c’est vrai allons prendre un café,s100
550,F01_a4_s100_v02.wav,c’est vrai allons prendre un café,s100
551,M11_a3_s100_v05.wav,c’est vrai allons prendre un café,s100
